"20,900,000",0,0,8.00,8.0,8.50,8.00,,,24/03/2022,7.66,7.90,7.62,0.20 (2.60 %)
"  ","23,300","185,230,000",0,0,7.70,8.60,8.60,7.80,,,23/03/2022,7.41,8.10
22/02/2022,7.27,7.60,7.33,0.10 (1.33 %)," ","1,145","8,618,500",0,0,7.50,6.90,7.60,6.90
21/02/2022,7.22,7.50,7.23,0.90 (13.64 %)," ","12,800","95,800,000",0,0,6.60,7.3,7.50,7.30
18/02/2022,6.37,6.90,6.65,-0.40 (-5.48 %)," ","2,604","17,218,500",0,0,7.30,6.60,6.90,6.60
17/02/2022,7.04,7.30,7.04,-0.20 (-2.67 %)," ","6,900","50,360,000",0,0,7.50,7.0,7.50,7.00
16/02/2022,7.19,7.50,7.23,0.40 (5.63 %)," ","4,700","35,040,000",0,0,7.10,8.00,8.00,6.90
15/02/2022,6.85,7.10,6.85,0.00 (0.00 %)," ","2,602","18,474,200",0,0,7.10,7.1,7.10,7.10
14/02/2022,6.85,7.10,6.85,-0.20 (-2.74 %)," ",300,"2,130,000",0,0,7.30,7.10,7.10,7.10
11/02/2022,7.04,7.30,7.04,0.00 (0.00 %)," ",0,0,0,0,7.30,7.3,7.30,7.30
10/02/2022,7.02,7.50,7.23,0.20 (2.74 %)," ","1,800","13,100,000",0,0,7.30,7.00,7.50,7.00
09/02/2022,7.04,7.40,7.13,0.90 (13.85 %)," ","1,700","12,410,000",0,0,6.50,7.3,7.40,6.80
08/02/2022,6.27,6.60,6.36,-0.80 (-10.81 %)," ","1,300","8,460,000",0,0,7.40,6.50,6.60,6.50
07/02/2022,7.10,7.40,7.13,0.60 (8.82 %)," ","2,600","19,150,000",0,0,6.80,6.6,7.40,6.60
28/01/2022,6.56,6.80,6.56,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
27/01/2022,6.56,6.80,6.56,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
26/01/2022,6.56,6.80,6.56,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
25/01/2022,6.56,6.80,6.56,0.00 (0.00 %)," ",200,"1,360,000",0,0,6.80,6.8,6.80,6.80
24/01/2022,6.56,6.80,6.56,0.00 (0.00 %)," ","7,300","49,640,000",0,0,6.80,6.80,6.80,6.80
21/01/2022,6.53,7.20,6.94,0.00 (0.00 %)," ",400,"2,710,000",0,0,7.20,7.1,7.20,6.40
20/01/2022,6.94,7.20,6.94,0.20 (2.86 %)," ",100,"720,000",0,0,7.00,7.20,7.20,7.20
19/01/2022,6.73,7.20,6.94,0.70 (10.77 %)," ","9,602","66,984,000",0,0,6.50,7.0,7.20,6.90
18/01/2022,6.27,6.50,6.27,0.00 (0.00 %)," ",700,"4,550,000",0,0,6.50,6.50,6.50,6.50
17/01/2022,6.23,7.80,7.52,0.60 (8.33 %)," ","2,700","17,450,000",0,0,7.20,6.3,7.80,6.30
14/01/2022,6.94,7.20,6.94,0.00 (0.00 %)," ",337,"2,426,400",0,0,7.20,7.20,7.20,7.20
13/01/2022,6.97,7.50,7.23,-0.50 (-6.25 %)," ","3,402","24,604,000",0,0,8.00,7.0,7.90,7.00
12/01/2022,8.00,8.00,7.71,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
11/01/2022,7.67,7.90,7.62,0.20 (2.60 %)," ","16,900","134,370,000",0,0,7.70,7.7,8.50,7.70
10/01/2022,7.38,7.80,7.52,0.30 (4.00 %)," ","18,909","144,729,100",0,0,7.50,7.50,7.80,7.40
07/01/2022,7.19,7.40,7.13,0.00 (0.00 %)," ","2,000","14,910,000",0,0,7.40,7.6,7.60,7.40
06/01/2022,7.13,7.40,7.13,0.20 (2.78 %)," ",137,"987,900",0,0,7.20,7.40,7.40,7.40
05/01/2022,6.94,7.50,7.23,0.20 (2.74 %)," ",930,"6,681,000",0,0,7.30,6.7,7.50,6.60
04/01/2022,7.03,7.70,7.42,0.40 (5.48 %)," ",907,"6,608,900",0,0,7.30,7.50,7.70,6.50
31/12/2021,7.04,7.30,7.04,0.00 (0.00 %)," ",0,0,0,0,7.30,7.3,7.30,7.30
30/12/2021,7.04,7.30,7.04,0.00 (0.00 %)," ",33,"219,200",0,0,7.30,7.30,7.30,7.30
29/12/2021,7.01,7.50,7.23,0.40 (5.63 %)," ","1,000","7,270,000",0,0,7.10,6.4,7.50,6.40
28/12/2021,6.83,7.10,6.85,0.30 (4.41 %)," ","1,200","8,500,000",0,0,6.80,7.00,7.10,7.00
27/12/2021,6.56,6.80,6.56,-0.60 (-8.11 %)," ",206,"1,406,200",0,0,7.40,6.8,6.80,6.80
24/12/2021,7.13,7.40,7.13,-0.10 (-1.33 %)," ",100,"740,000",0,0,7.50,7.40,7.40,7.40
23/12/2021,7.23,7.50,7.23,0.00 (0.00 %)," ",0,0,0,0,7.50,7.5,7.50,7.50
22/12/2021,7.19,7.50,7.23,-0.20 (-2.60 %)," ","15,600","116,350,000",0,0,7.70,6.70,7.50,6.70
21/12/2021,7.41,7.70,7.42,0.20 (2.67 %)," ","3,300","25,370,000",0,0,7.50,7.5,7.70,7.50
20/12/2021,7.22,7.60,7.33,0.80 (11.76 %)," ",708,"5,288,200",0,0,6.80,6.80,7.60,6.80
17/12/2021,6.56,6.40,6.17,-0.80 (-11.11 %)," ",200,"1,360,000",0,0,7.20,7.2,7.20,6.40
16/12/2021,7.20,7.20,6.94,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
15/12/2021,6.94,7.20,6.94,0.00 (0.00 %)," ","5,006","36,048,600",0,0,7.20,7.2,7.20,7.20
14/12/2021,6.94,7.10,6.85,-1.20 (-14.46 %)," ",302,"2,176,000",0,0,8.30,7.30,7.30,7.10
13/12/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
10/12/2021,8.03,8.30,8.00,0.60 (7.79 %)," ",300,"2,500,000",0,0,7.70,8.40,8.40,8.30
09/12/2021,7.38,7.80,7.52,1.00 (14.71 %)," ","7,202","55,155,600",0,0,6.80,7.6,7.80,7.60
08/12/2021,6.56,6.80,6.56,-1.20 (-15.00 %)," ",243,"1,704,000",0,0,8.00,6.80,6.80,6.80
07/12/2021,8.00,8.00,7.71,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
06/12/2021,8.00,8.00,7.71,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
03/12/2021,7.71,8.00,7.71,-0.20 (-2.44 %)," ",500,"4,000,000",0,0,8.20,8.0,8.00,8.00
02/12/2021,7.91,8.20,7.91,-0.10 (-1.20 %)," ",137,"1,123,400",0,0,8.30,8.20,8.20,8.20
01/12/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
30/11/2021,8.00,8.30,8.00,0.10 (1.22 %)," ","1,208","10,017,600",0,0,8.20,8.30,8.30,8.30
29/11/2021,8.20,8.20,7.91,0.00 (0.00 %)," ",0,0,0,0,8.20,8.2,8.20,8.20
26/11/2021,7.91,8.20,7.91,0.00 (0.00 %)," ",220,"1,782,000",0,0,8.20,8.20,8.20,8.20
25/11/2021,7.91,8.20,7.91,-0.20 (-2.38 %)," ",117,"942,400",0,0,8.40,8.2,8.20,8.20
24/11/2021,8.08,8.40,8.10,-0.40 (-4.55 %)," ","12,800","107,220,000",0,0,8.80,8.50,8.50,8.00
23/11/2021,8.48,8.80,8.48,-0.20 (-2.22 %)," ",100,"880,000",0,0,9.00,8.8,8.80,8.80
22/11/2021,8.68,9.00,8.68,-0.40 (-4.26 %)," ",500,"4,500,000",0,0,9.40,9.00,9.00,9.00
19/11/2021,9.10,9.50,9.16,1.00 (11.76 %)," ","9,200","86,870,000",0,0,8.50,8.5,9.70,8.50
18/11/2021,8.22,8.60,8.29,0.50 (6.17 %)," ","15,500","132,220,000",0,0,8.10,8.60,8.80,8.50
17/11/2021,8.10,8.10,7.81,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
16/11/2021,7.85,8.80,8.48,0.50 (6.02 %)," ","11,300","91,884,800",0,0,8.30,8.10,8.80,8.10
15/11/2021,7.98,8.80,8.48,-0.40 (-4.35 %)," ","37,602","311,366,000",0,0,9.20,8.2,9.00,7.90
12/11/2021,8.87,9.20,8.87,1.10 (13.58 %)," ",100,"920,000",0,0,8.10,9.20,9.20,9.20
11/11/2021,7.77,8.20,7.91,0.10 (1.23 %)," ","2,400","19,350,000",0,0,8.10,8.1,8.20,8.00
10/11/2021,7.81,8.10,7.81,0.00 (0.00 %)," ",510,"4,124,700",0,0,8.10,8.10,8.10,8.10
09/11/2021,7.81,8.10,7.81,0.00 (0.00 %)," ","3,518","28,479,600",0,0,8.10,8.1,8.10,8.10
08/11/2021,7.83,8.10,7.81,0.70 (9.46 %)," ","1,800","14,610,000",0,0,7.40,8.20,8.20,8.10
05/11/2021,7.09,7.70,7.42,-0.10 (-1.28 %)," ",227,"1,662,400",0,0,7.80,7.0,7.70,7.00
04/11/2021,7.51,7.50,7.23,-1.00 (-11.76 %)," ",900,"7,010,000",0,0,8.50,8.00,8.00,7.50
03/11/2021,8.19,8.40,8.10,1.00 (13.51 %)," ","16,520","140,324,000",0,0,7.40,8.5,8.50,8.40
02/11/2021,7.13,7.40,7.13,0.90 (13.85 %)," ","5,415","40,044,000",0,0,6.50,7.40,7.40,7.40
01/11/2021,6.27,6.50,6.27,0.80 (14.04 %)," ",200,"1,300,000",0,0,5.70,6.5,6.50,6.50
29/10/2021,5.50,6.70,6.46,0.00 (0.00 %)," ","43,400","247,740,000",0,0,6.70,6.70,6.70,5.70
28/10/2021,6.49,6.70,6.46,-0.50 (-6.94 %)," ",310,"2,087,000",0,0,7.20,6.8,6.80,6.70
27/10/2021,6.92,6.70,6.46,-0.90 (-11.84 %)," ",400,"2,870,000",0,0,7.60,7.60,7.60,6.70
26/10/2021,7.60,7.60,7.33,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
25/10/2021,7.33,7.60,7.33,0.00 (0.00 %)," ",400,"3,040,000",0,0,7.60,7.60,7.60,7.60
22/10/2021,7.60,7.60,7.33,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
21/10/2021,7.60,7.60,7.33,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60,7.60
20/10/2021,7.33,7.60,7.33,-1.30 (-14.61 %)," ",100,"760,000",0,0,8.90,7.6,7.60,7.60
19/10/2021,8.90,8.90,8.58,0.00 (0.00 %)," ",0,0,0,0,8.90,8.90,8.90,8.90
18/10/2021,8.58,8.90,8.58,1.00 (12.66 %)," ",100,"890,000",0,0,7.90,8.9,8.90,8.90
15/10/2021,7.62,7.90,7.62,0.00 (0.00 %)," ",200,"1,580,000",0,0,7.90,7.90,7.90,7.90
14/10/2021,7.61,7.90,7.62,0.90 (12.86 %)," ","2,100","16,580,000",0,0,7.00,7.9,7.90,7.80
13/10/2021,6.70,7.90,7.62,-0.10 (-1.25 %)," ",800,"5,560,000",0,0,8.00,6.90,7.90,6.80
12/10/2021,7.71,7.50,7.23,0.00 (0.00 %)," ",200,"1,600,000",0,0,7.50,8.5,8.50,7.50
11/10/2021,7.23,7.50,7.23,-1.30 (-14.77 %)," ",500,"3,750,000",0,0,8.80,7.50,7.50,7.50
08/10/2021,8.53,7.80,7.52,-1.30 (-14.29 %)," ","1,800","15,920,000",0,0,9.10,10.4,10.40,7.80
07/10/2021,9.10,9.10,8.77,0.00 (0.00 %)," ",0,0,0,0,9.10,9.10,9.10,9.10
06/10/2021,8.77,9.10,8.77,1.10 (13.75 %)," ",101,"917,200",0,0,8.00,9.1,9.10,9.10
05/10/2021,8.00,8.00,7.71,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
04/10/2021,7.71,8.00,7.71,0.00 (0.00 %)," ",100,"800,000",0,0,8.00,8.0,8.00,8.00
01/10/2021,7.71,8.00,7.71,0.90 (12.68 %)," ",100,"800,000",0,0,7.10,8.00,8.00,8.00
30/09/2021,6.85,7.70,7.42,0.90 (13.24 %)," ",400,"2,840,000",0,0,6.80,7.7,7.70,6.50
29/09/2021,6.56,6.80,6.56,-1.10 (-13.92 %)," ",101,"686,800",0,0,7.90,6.80,6.80,6.80
28/09/2021,7.62,7.90,7.62,-0.10 (-1.25 %)," ","5,100","40,290,000",0,0,8.00,7.9,7.90,7.90
27/09/2021,7.71,8.00,7.71,-0.10 (-1.23 %)," ","1,000","8,000,000",0,0,8.10,8.00,8.00,8.00
24/09/2021,8.10,8.10,7.81,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
23/09/2021,7.81,8.10,7.81,0.60 (8.00 %)," ",100,"810,000",0,0,7.50,8.10,8.10,8.10
22/09/2021,7.22,8.40,8.10,0.30 (3.70 %)," ","7,210","54,002,000",0,0,8.10,8.9,9.30,7.30
21/09/2021,8.10,8.10,7.81,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
20/09/2021,7.83,9.10,8.77,0.10 (1.11 %)," ","3,400","27,600,000",0,0,9.00,8.8,10.10,8.00
17/09/2021,9.00,9.00,8.68,0.00 (0.00 %)," ",0,0,0,0,9.00,9.00,9.00,9.00
16/09/2021,9.00,9.00,8.68,0.00 (0.00 %)," ",0,0,0,0,9.00,9.0,9.00,9.00
15/09/2021,8.68,8.00,7.71,-0.30 (-3.61 %)," ","1,300","11,700,000",0,0,8.30,9.30,9.30,8.00
14/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
13/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
10/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",65,"461,500",0,0,8.30,8.3,8.30,8.30
09/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
08/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
07/09/2021,8.30,8.30,8.00,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
06/09/2021,8.00,8.30,8.00,0.00 (0.00 %)," ",100,"830,000",0,0,8.30,8.3,8.30,8.30
01/09/2021,8.00,8.40,8.10,0.80 (10.53 %)," ","7,505","62,244,500",0,0,7.60,7.60,8.50,7.60
31/08/2021,7.33,7.70,7.42,1.00 (14.93 %)," ","7,100","53,970,000",0,0,6.70,7.0,7.70,7.00
30/08/2021,6.51,7.80,7.52,1.00 (14.71 %)," ","10,300","69,500,000",0,0,6.80,6.70,7.80,6.70
27/08/2021,6.60,6.90,6.65,0.70 (11.29 %)," ","11,000","75,290,000",0,0,6.20,5.8,6.90,5.80
26/08/2021,6.20,6.20,5.98,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
25/08/2021,5.97,6.00,5.78,0.50 (9.09 %)," ","3,115","19,291,000",0,0,5.50,6.2,6.30,6.00
24/08/2021,5.33,5.90,5.69,0.70 (13.46 %)," ","6,100","33,700,000",0,0,5.20,5.30,5.90,4.80
23/08/2021,5.01,5.20,5.01,0.60 (13.04 %)," ",200,"1,040,000",0,0,4.60,5.2,5.20,5.20
20/08/2021,4.46,5.50,5.30,0.10 (1.85 %)," ","26,200","121,160,000",0,0,5.40,5.10,5.50,4.60
19/08/2021,5.19,5.20,5.01,-0.20 (-3.70 %)," ",500,"2,690,000",0,0,5.40,5.5,5.50,5.20
18/08/2021,5.22,5.40,5.21,0.20 (3.85 %)," ","1,050","5,680,000",0,0,5.20,5.50,5.50,5.40
17/08/2021,5.01,5.20,5.01,-0.60 (-10.34 %)," ",101,"525,000",0,0,5.80,5.2,5.20,5.20
16/08/2021,5.56,5.10,4.92,-0.30 (-5.56 %)," ",300,"1,730,000",0,0,5.40,6.10,6.10,5.10
13/08/2021,5.40,5.40,5.21,0.00 (0.00 %)," ",2,"9,600",0,0,5.40,5.4,5.40,5.40
12/08/2021,5.16,6.60,6.36,0.60 (10.00 %)," ",801,"4,285,100",0,0,6.00,5.10,6.60,5.10
11/08/2021,5.78,5.60,5.40,-0.90 (-13.85 %)," ",300,"1,800,000",0,0,6.50,6.2,6.20,5.60
10/08/2021,6.23,6.40,6.17,0.70 (12.28 %)," ","2,600","16,800,000",0,0,5.70,6.50,6.50,6.40
09/08/2021,5.46,6.30,6.07,0.80 (14.55 %)," ","11,120","62,920,000",0,0,5.50,5.5,6.30,5.50
06/08/2021,5.25,5.50,5.30,0.40 (7.84 %)," ","1,000","5,450,000",0,0,5.10,5.40,5.50,5.40
05/08/2021,4.91,5.30,5.11,0.30 (6.00 %)," ","3,100","15,800,000",0,0,5.00,5.0,5.30,5.00
04/08/2021,4.82,5.50,5.30,0.50 (10.00 %)," ","15,100","75,550,000",0,0,5.00,5.00,5.50,5.00
03/08/2021,4.83,5.60,5.40,0.20 (3.70 %)," ","8,000","40,060,000",0,0,5.40,5.0,5.60,5.00
02/08/2021,5.25,5.50,5.30,0.50 (10.00 %)," ","2,100","11,440,000",0,0,5.00,5.40,5.50,5.40
30/07/2021,4.85,5.30,5.11,0.00 (0.00 %)," ","3,000","15,100,000",0,0,5.30,4.9,5.30,4.90
29/07/2021,5.30,5.30,5.11,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
28/07/2021,5.30,5.30,5.11,0.00 (0.00 %)," ",17,"90,100",0,0,5.30,5.3,5.30,5.30
27/07/2021,5.08,5.50,5.30,0.20 (3.77 %)," ","3,000","15,800,000",0,0,5.30,5.30,5.50,5.00
26/07/2021,5.30,5.30,5.11,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
23/07/2021,5.14,5.10,4.92,0.10 (2.00 %)," ","27,900","148,810,000",0,0,5.00,5.60,5.70,5.00
22/07/2021,4.82,5.10,4.92,-0.50 (-8.93 %)," ","2,000","10,000,000",0,0,5.60,4.9,5.10,4.90
21/07/2021,5.60,5.60,5.40,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
20/07/2021,5.60,5.60,5.40,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
19/07/2021,5.40,5.60,5.40,0.20 (3.70 %)," ","3,100","17,360,000",0,0,5.40,5.60,5.60,5.60
16/07/2021,5.40,5.40,5.21,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
15/07/2021,5.22,5.50,5.30,0.70 (14.58 %)," ","11,000","59,570,000",0,0,4.80,4.90,5.50,4.90
14/07/2021,4.63,4.80,4.63,-0.30 (-5.88 %)," ","3,900","18,720,000",0,0,5.10,4.8,4.80,4.80
13/07/2021,4.92,5.10,4.92,0.00 (0.00 %)," ",166,"800,400",0,0,5.10,5.10,5.10,5.10
12/07/2021,4.92,5.10,4.92,-0.50 (-8.93 %)," ",100,"510,000",0,0,5.60,5.1,5.10,5.10
09/07/2021,5.40,5.60,5.40,0.00 (0.00 %)," ","1,000","5,600,000",0,0,5.60,5.60,5.60,5.60
08/07/2021,5.40,5.60,5.40,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
07/07/2021,5.60,5.60,5.40,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
06/07/2021,5.40,5.60,5.40,0.00 (0.00 %)," ",900,"5,040,000",0,0,5.60,5.6,5.60,5.60
05/07/2021,5.41,5.60,5.40,-0.10 (-1.75 %)," ","1,100","6,170,000",0,0,5.70,5.70,5.70,5.60
02/07/2021,5.49,5.70,5.50,0.10 (1.79 %)," ","1,100","6,260,000",0,0,5.60,5.6,5.70,5.60
01/07/2021,5.42,5.70,5.50,0.10 (1.79 %)," ",500,"2,810,000",0,0,5.60,5.60,5.70,5.60
30/06/2021,5.42,5.80,5.59,0.30 (5.45 %)," ","9,600","53,970,000",0,0,5.50,5.2,5.80,5.20
29/06/2021,5.27,5.40,5.21,0.20 (3.85 %)," ","2,800","15,320,000",0,0,5.20,5.50,5.50,5.40
28/06/2021,5.01,5.20,5.01,-0.70 (-11.86 %)," ","1,500","7,800,000",0,0,5.90,5.2,5.20,5.20
25/06/2021,5.90,5.90,5.69,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
24/06/2021,5.72,5.40,5.21,0.00 (0.00 %)," ","1,100","6,530,000",0,0,5.40,6.1,6.20,5.40
23/06/2021,5.16,5.40,5.21,0.30 (5.88 %)," ","2,400","12,850,000",0,0,5.10,5.20,5.50,5.20
22/06/2021,4.89,5.10,4.92,0.00 (0.00 %)," ","2,500","12,690,000",0,0,5.10,5.0,5.10,5.00
21/06/2021,4.92,5.10,4.92,0.10 (2.00 %)," ",400,"2,040,000",0,0,5.00,5.10,5.10,5.10
18/06/2021,5.00,5.00,4.82,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
17/06/2021,5.00,5.00,4.82,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
16/06/2021,5.00,5.00,4.82,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
15/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ",100,"500,000",0,0,5.00,5.00,5.00,5.00
14/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ",100,"500,000",0,0,5.00,5.0,5.00,5.00
11/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ","1,800","9,000,000",0,0,5.00,5.00,5.00,5.00
10/06/2021,5.00,5.00,4.82,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
09/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ",100,"500,000",0,0,5.00,5.00,5.00,5.00
08/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ",583,"2,915,000",0,0,5.00,5.0,5.00,5.00
07/06/2021,4.82,5.00,4.82,0.00 (0.00 %)," ","6,400","32,000,000",0,0,5.00,5.00,5.00,5.00
04/06/2021,4.82,5.00,4.82,-0.10 (-1.96 %)," ",300,"1,500,000",0,0,5.10,5.0,5.00,5.00
03/06/2021,5.10,5.10,4.92,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
02/06/2021,5.10,5.10,4.92,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
01/06/2021,4.92,5.10,4.92,0.10 (2.00 %)," ","3,800","19,380,000",0,0,5.00,5.10,5.10,5.10
31/05/2021,4.82,5.00,4.82,0.00 (0.00 %)," ","4,100","20,500,000",0,0,5.00,5.0,5.00,5.00
28/05/2021,4.82,5.00,4.82,0.00 (0.00 %)," ","2,500","12,500,000",0,0,5.00,5.00,5.00,5.00
27/05/2021,4.85,5.10,4.92,-0.40 (-7.27 %)," ","2,700","13,570,000",0,0,5.50,5.0,5.10,5.00
