22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
21/02/2022,16.00,16.00,0.10 (0.63 %)," ","513,000","8,204,000,000",0,0,16.20,16.20,15.90
18/02/2022,15.90,15.90,0.40 (2.58 %)," ","453,900","7,086,000,000",0,0,15.40,15.95,15.30
17/02/2022,15.50,15.50,0.00 (0.00 %)," ","354,200","5,486,000,000",0,0,15.50,15.70,15.35
16/02/2022,15.50,15.50,0.50 (3.33 %)," ","334,100","5,175,000,000",0,0,15.40,15.70,15.05
15/02/2022,15.00,15.00,0.00 (0.00 %)," ","262,600","3,924,000,000",0,0,14.95,15.00,14.80
14/02/2022,15.00,15.00,-0.20 (-1.32 %)," ","255,000","3,800,000,000",0,0,14.80,15.00,14.80
11/02/2022,15.15,15.15,-0.05 (-0.33 %)," ","175,800","2,661,000,000",0,0,15.00,15.20,15.00
10/02/2022,15.20,15.20,0.00 (0.00 %)," ","275,700","4,203,000,000",0,0,15.20,15.50,15.10
09/02/2022,15.20,15.20,0.20 (1.33 %)," ","305,000","4,573,000,000",0,0,14.90,15.35,14.50
08/02/2022,14.95,14.95,0.25 (1.70 %)," ","313,200","4,696,000,000",0,0,15.00,15.40,14.70
07/02/2022,14.65,14.65,0.95 (6.93 %)," ","197,000","2,846,000,000",0,0,14.05,14.65,14.00
28/01/2022,13.70,13.70,-0.50 (-3.52 %)," ","500,400","6,852,000,000",0,0,14.20,14.50,13.25
27/01/2022,14.20,14.20,-0.40 (-2.74 %)," ","265,400","3,809,000,000",0,0,14.60,14.60,14.00
26/01/2022,14.60,14.60,-0.30 (-2.01 %)," ","267,100","3,982,000,000",0,0,14.90,15.40,14.60
25/01/2022,14.90,14.90,0.10 (0.68 %)," ","280,800","4,155,000,000",0,0,14.40,15.10,14.40
24/01/2022,14.80,14.80,-1.10 (-6.92 %)," ","554,500","8,315,000,000",0,0,15.60,15.60,14.80
21/01/2022,15.90,15.90,-0.20 (-1.24 %)," ","391,200","6,246,000,000",0,0,16.15,16.30,15.60
20/01/2022,16.25,16.25,0.85 (5.52 %)," ","479,700","7,637,000,000",0,0,15.85,16.30,15.40
19/01/2022,15.40,15.40,1.00 (6.94 %)," ","530,000","7,908,000,000",0,0,14.25,15.40,14.25
18/01/2022,14.40,14.40,-0.75 (-4.95 %)," ","625,400","9,235,000,000",0,0,14.65,15.15,14.30
17/01/2022,15.15,15.15,-1.10 (-6.77 %)," ","750,400","11,666,000,000",0,0,16.70,16.70,15.15
14/01/2022,16.25,16.25,0.55 (3.50 %)," ","800,100","12,608,000,000",0,0,14.75,16.50,14.75
13/01/2022,15.70,15.70,-1.20 (-7.10 %)," ","1,583,700","25,473,000,000",0,0,16.75,17.00,15.70
12/01/2022,16.85,16.85,-1.15 (-6.39 %)," ","1,751,000","29,917,000,000",0,0,17.60,17.85,16.75
11/01/2022,18.00,18.00,-0.30 (-1.64 %)," ","1,192,300","21,532,000,000",0,0,18.00,18.50,17.60
10/01/2022,18.30,18.30,-1.00 (-5.18 %)," ","1,890,200","35,680,000,000",0,0,19.40,19.40,18.30
07/01/2022,19.30,19.30,0.60 (3.21 %)," ","1,682,900","32,396,000,000",0,0,19.00,19.50,18.80
06/01/2022,18.70,18.70,0.40 (2.19 %)," ","1,479,500","27,157,000,000",0,0,18.25,18.80,17.95
05/01/2022,18.25,18.25,0.35 (1.96 %)," ","1,391,300","25,048,000,000",0,0,17.85,18.85,17.50
04/01/2022,17.85,17.85,0.45 (2.59 %)," ","776,500","13,915,000,000",0,0,17.40,18.50,17.40
31/12/2021,17.40,17.40,-0.70 (-3.87 %)," ","1,595,000","27,825,000,000",0,0,18.00,18.00,17.15
30/12/2021,18.05,18.05,-0.35 (-1.90 %)," ","1,026,900","18,697,000,000",0,0,18.35,18.50,18.00
29/12/2021,18.35,18.35,-0.65 (-3.42 %)," ","1,122,300","20,906,000,000",0,0,19.00,19.45,18.20
28/12/2021,18.95,18.95,0.25 (1.34 %)," ","1,475,900","28,042,000,000",0,0,18.80,19.30,18.70
27/12/2021,18.65,18.65,-0.55 (-2.86 %)," ","1,225,000","22,549,000,000",0,0,18.80,19.00,18.00
24/12/2021,19.15,19.15,-0.85 (-4.25 %)," ","1,215,900","23,471,000,000",0,0,20.00,20.00,18.90
23/12/2021,19.95,19.95,0.65 (3.37 %)," ","2,493,400","49,433,000,000",0,0,20.35,20.35,18.30
22/12/2021,19.25,19.25,1.25 (6.94 %)," ","2,721,900","51,857,000,000",0,0,18.05,19.25,18.05
21/12/2021,18.00,18.00,0.25 (1.41 %)," ","1,130,200","20,377,000,000",0,0,17.45,18.40,17.40
20/12/2021,17.75,17.75,-0.45 (-2.47 %)," ","1,213,300","21,845,000,000",0,0,18.20,18.60,17.70
17/12/2021,18.20,18.20,-0.55 (-2.93 %)," ","1,271,800","23,714,000,000",0,0,19.20,19.20,18.15
16/12/2021,18.75,18.75,0.50 (2.74 %)," ","1,454,700","26,661,000,000",0,0,18.10,18.80,17.85
15/12/2021,18.25,18.25,0.20 (1.11 %)," ","1,049,700","19,313,000,000",0,0,18.40,18.85,18.05
14/12/2021,18.05,18.05,-0.10 (-0.55 %)," ","1,122,700","20,613,000,000",0,0,18.55,18.65,17.85
13/12/2021,18.15,18.15,1.15 (6.76 %)," ","1,381,200","24,635,000,000",0,0,17.30,18.15,17.20
10/12/2021,17.00,17.00,-0.30 (-1.73 %)," ","560,500","9,576,000,000",0,0,17.30,17.35,16.95
09/12/2021,17.30,17.30,0.50 (2.98 %)," ","609,600","10,305,000,000",0,0,16.70,17.30,16.60
08/12/2021,16.80,16.80,-0.10 (-0.59 %)," ","477,400","8,172,000,000",0,0,17.00,17.40,16.80
07/12/2021,16.90,16.90,0.75 (4.64 %)," ","636,900","10,472,000,000",0,0,16.25,16.95,16.10
06/12/2021,16.15,16.15,-0.80 (-4.72 %)," ","604,700","9,959,000,000",0,0,16.80,16.80,16.15
03/12/2021,16.95,16.95,-0.75 (-4.24 %)," ","813,500","13,957,000,000",0,0,18.00,18.00,16.80
02/12/2021,17.70,17.70,0.55 (3.21 %)," ","917,600","16,137,000,000",0,0,17.15,17.90,16.85
01/12/2021,17.15,17.15,-0.45 (-2.56 %)," ","548,100","9,435,000,000",0,0,17.35,17.40,17.10
30/11/2021,17.60,17.60,0.10 (0.57 %)," ","806,100","14,320,000,000",0,0,17.90,18.20,17.50
29/11/2021,17.50,17.50,0.55 (3.24 %)," ","818,800","13,988,000,000",0,0,16.00,17.90,16.00
26/11/2021,16.95,16.95,0.30 (1.80 %)," ","1,083,900","18,047,000,000",0,0,17.00,17.15,16.00
25/11/2021,16.65,16.65,0.65 (4.06 %)," ","953,500","15,777,000,000",0,0,16.50,16.95,16.00
24/11/2021,16.00,16.00,-0.70 (-4.19 %)," ","1,186,700","19,485,000,000",0,0,16.75,17.15,15.70
23/11/2021,16.70,16.70,-0.05 (-0.30 %)," ","865,100","13,968,000,000",0,0,15.60,16.70,15.60
22/11/2021,16.75,16.75,-1.25 (-6.94 %)," ","1,559,400","26,384,000,000",0,0,17.50,17.90,16.75
19/11/2021,18.00,18.00,-1.35 (-6.98 %)," ","1,759,300","32,511,000,000",0,0,19.35,19.35,18.00
18/11/2021,19.35,19.35,0.55 (2.93 %)," ","1,480,000","27,899,000,000",0,0,18.80,19.45,18.30
17/11/2021,18.80,18.80,-0.30 (-1.57 %)," ","932,400","17,666,000,000",0,0,18.70,19.40,18.70
16/11/2021,19.10,19.10,-0.90 (-4.50 %)," ","1,491,400","28,776,000,000",0,0,19.60,19.70,18.60
15/11/2021,20.00,20.00,0.25 (1.27 %)," ","2,181,600","43,541,000,000",0,0,19.70,20.80,19.30
12/11/2021,19.75,19.75,-0.35 (-1.74 %)," ","1,530,900","29,918,000,000",0,0,19.90,20.00,19.20
11/11/2021,20.10,20.10,0.65 (3.34 %)," ","1,971,500","39,479,000,000",0,0,19.50,20.70,19.40
10/11/2021,19.45,19.45,1.25 (6.87 %)," ","2,407,600","45,536,000,000",0,0,18.30,19.45,18.00
09/11/2021,18.20,18.20,0.80 (4.60 %)," ","1,958,600","34,947,000,000",0,0,17.40,18.25,17.20
08/11/2021,17.40,17.40,0.15 (0.87 %)," ","1,287,600","22,288,000,000",0,0,17.35,17.75,17.00
05/11/2021,17.25,17.25,-0.35 (-1.99 %)," ","1,787,800","31,147,000,000",0,0,17.60,17.80,17.00
04/11/2021,17.60,17.60,0.75 (4.45 %)," ","1,503,200","25,721,000,000",0,0,16.35,17.70,16.35
03/11/2021,16.85,16.85,-1.25 (-6.91 %)," ","2,491,800","44,212,000,000",0,0,19.00,19.10,16.85
02/11/2021,18.10,18.10,1.15 (6.78 %)," ","2,496,300","44,068,000,000",0,0,17.20,18.10,16.95
01/11/2021,16.95,16.95,-0.05 (-0.29 %)," ","1,381,300","23,568,000,000",0,0,16.85,17.80,16.70
29/10/2021,17.00,17.00,-0.10 (-0.58 %)," ","1,797,900","30,444,000,000",0,0,17.40,17.40,16.75
28/10/2021,17.10,17.10,-0.10 (-0.58 %)," ","1,546,300","26,709,000,000",0,0,17.00,17.90,16.65
27/10/2021,17.20,17.20,-0.10 (-0.58 %)," ","2,049,800","35,766,000,000",0,0,17.30,18.00,17.05
26/10/2021,17.30,17.30,0.05 (0.29 %)," ","1,370,300","23,486,000,000",0,0,16.80,17.50,16.70
25/10/2021,17.25,17.25,0.75 (4.55 %)," ","1,589,200","26,969,000,000",0,0,16.50,17.65,16.10
22/10/2021,16.50,16.50,0.20 (1.23 %)," ","1,776,500","28,829,000,000",0,0,16.40,16.90,15.80
21/10/2021,16.30,17.30,0.20 (1.17 %)," ","2,665,700","44,703,000,000",0,0,16.80,17.70,16.50
20/10/2021,16.11,17.10,0.75 (4.59 %)," ","2,455,800","41,855,000,000",0,0,16.90,17.45,16.50
19/10/2021,15.41,16.35,1.05 (6.86 %)," ","3,554,800","56,731,000,000",0,0,15.30,16.35,15.05
18/10/2021,14.42,15.30,-0.20 (-1.29 %)," ","782,300","12,050,000,000",0,0,15.50,15.60,15.25
15/10/2021,14.60,15.50,0.05 (0.32 %)," ","1,290,600","20,242,000,000",0,0,16.00,16.00,15.30
14/10/2021,14.56,15.45,0.65 (4.39 %)," ","1,717,400","26,391,000,000",0,0,14.80,15.55,14.80
13/10/2021,13.94,14.80,0.20 (1.37 %)," ","734,200","10,896,000,000",0,0,14.60,15.05,14.60
12/10/2021,13.76,14.60,-0.05 (-0.34 %)," ","666,100","9,751,000,000",0,0,14.80,14.80,14.50
11/10/2021,13.80,14.65,-0.05 (-0.34 %)," ","691,800","10,196,000,000",0,0,14.90,14.90,14.65
08/10/2021,13.85,14.70,-0.05 (-0.34 %)," ","1,107,000","16,523,000,000",0,0,15.00,15.30,14.70
07/10/2021,13.90,14.75,-0.05 (-0.34 %)," ","781,300","11,535,000,000",0,0,15.00,15.00,14.60
06/10/2021,13.94,14.80,0.60 (4.23 %)," ","967,100","14,207,000,000",0,0,14.25,14.95,14.25
05/10/2021,13.38,14.20,0.00 (0.00 %)," ","520,700","7,381,000,000",0,0,14.20,14.30,14.05
04/10/2021,13.38,14.20,0.50 (3.65 %)," ","910,800","12,808,000,000",0,0,14.05,14.25,13.80
01/10/2021,12.91,13.70,-0.30 (-2.14 %)," ","670,500","9,293,000,000",0,0,13.90,14.20,13.70
30/09/2021,13.19,14.00,-0.20 (-1.41 %)," ","456,900","6,506,000,000",0,0,14.20,14.50,13.95
29/09/2021,13.38,14.20,0.20 (1.43 %)," ","505,600","7,054,000,000",0,0,13.90,14.30,13.80
28/09/2021,13.19,14.00,0.30 (2.19 %)," ","1,188,300","16,231,000,000",0,0,13.35,14.10,13.30
27/09/2021,12.91,13.70,-1.00 (-6.80 %)," ","1,403,800","19,830,000,000",0,0,14.65,14.80,13.70
24/09/2021,13.85,14.70,-0.10 (-0.68 %)," ","544,900","8,016,000,000",0,0,14.70,15.00,14.50
23/09/2021,13.94,14.80,-0.50 (-3.27 %)," ","1,747,900","27,175,000,000",0,0,16.15,16.15,14.80
22/09/2021,14.42,15.30,1.00 (6.99 %)," ","1,971,200","29,509,000,000",0,0,14.30,15.30,14.30
21/09/2021,13.47,14.30,-0.10 (-0.69 %)," ","999,900","14,008,000,000",0,0,14.00,14.40,13.75
20/09/2021,13.57,14.40,-0.15 (-1.03 %)," ","885,000","12,903,000,000",0,0,14.75,15.00,14.15
17/09/2021,13.71,14.55,0.30 (2.11 %)," ","794,900","11,555,000,000",0,0,14.30,14.80,14.20
16/09/2021,13.43,14.25,0.05 (0.35 %)," ","373,900","5,333,000,000",0,0,14.10,14.45,14.00
15/09/2021,13.38,14.20,0.40 (2.90 %)," ","799,300","11,153,000,000",0,0,13.80,14.30,13.35
14/09/2021,13.00,13.80,-0.70 (-4.83 %)," ","1,202,500","16,962,000,000",0,0,14.25,14.55,13.80
13/09/2021,13.66,14.50,-0.50 (-3.33 %)," ","772,000","11,411,000,000",0,0,14.80,15.10,14.40
10/09/2021,14.13,15.00,0.05 (0.33 %)," ","1,433,000","21,744,000,000",0,0,15.20,15.35,14.90
09/09/2021,14.09,14.95,0.95 (6.79 %)," ","1,168,500","16,897,000,000",0,0,14.00,14.95,14.00
08/09/2021,13.19,14.00,-0.30 (-2.10 %)," ","1,147,800","16,142,000,000",0,0,14.30,14.40,13.80
07/09/2021,13.47,14.30,-0.90 (-5.92 %)," ","1,842,700","27,043,000,000",0,0,15.20,15.45,14.15
06/09/2021,14.32,15.20,0.95 (6.67 %)," ","1,472,800","22,267,000,000",0,0,15.00,15.20,14.75
01/09/2021,13.43,14.25,0.90 (6.74 %)," ","1,960,000","27,367,000,000",0,0,13.35,14.25,13.35
31/08/2021,12.58,13.35,-0.20 (-1.48 %)," ","750,200","10,172,000,000",0,0,13.75,13.80,13.35
30/08/2021,12.77,13.55,0.85 (6.69 %)," ","933,000","12,415,000,000",0,0,12.95,13.55,12.80
27/08/2021,11.97,12.70,0.40 (3.25 %)," ","555,600","6,937,000,000",0,0,12.20,12.75,12.05
26/08/2021,11.59,12.30,-0.10 (-0.81 %)," ","561,600","7,036,000,000",0,0,12.60,12.85,12.05
25/08/2021,11.68,12.40,0.05 (0.40 %)," ","578,400","7,074,000,000",0,0,12.40,12.45,12.00
24/08/2021,11.64,12.35,-0.25 (-1.98 %)," ","718,600","8,766,000,000",0,0,12.05,12.60,12.00
23/08/2021,11.87,12.60,-0.90 (-6.67 %)," ","1,448,100","18,681,000,000",0,0,13.40,13.40,12.60
20/08/2021,12.72,13.50,-0.60 (-4.26 %)," ","1,681,400","23,413,000,000",0,0,14.20,14.50,13.15
19/08/2021,13.29,14.10,0.15 (1.08 %)," ","685,100","9,478,000,000",0,0,13.95,14.20,13.60
18/08/2021,13.14,13.95,0.15 (1.09 %)," ","628,100","8,738,000,000",0,0,13.80,14.20,13.15
17/08/2021,13.00,13.80,-0.50 (-3.50 %)," ","884,500","12,332,000,000","27,000","405,000,000",14.15,14.25,13.75
16/08/2021,13.47,14.30,0.80 (5.93 %)," ","1,697,500","23,853,000,000",0,0,13.65,14.35,13.60
13/08/2021,12.72,13.50,-0.15 (-1.10 %)," ","599,000","8,003,000,000",0,0,13.65,13.65,13.10
12/08/2021,12.86,13.65,0.05 (0.37 %)," ","1,433,700","19,663,000,000",0,0,13.80,14.10,13.10
11/08/2021,12.81,13.60,0.85 (6.67 %)," ","1,936,900","26,195,000,000",0,0,13.10,13.60,13.10
10/08/2021,11.97,12.70,0.00 (0.00 %)," ","625,200","7,937,000,000",0,0,12.80,12.90,12.55
09/08/2021,11.97,12.70,0.35 (2.83 %)," ","773,700","9,750,000,000",0,0,12.40,12.75,12.35
06/08/2021,11.64,12.35,0.00 (0.00 %)," ","547,800","6,848,000,000",0,0,12.35,12.80,12.25
05/08/2021,11.64,12.35,0.00 (0.00 %)," ","335,800","4,168,000,000",0,0,12.35,12.50,12.00
04/08/2021,11.59,12.30,0.20 (1.65 %)," ","740,700","9,058,000,000",0,0,12.00,12.60,11.85
03/08/2021,11.40,12.10,0.20 (1.68 %)," ","371,400","4,478,000,000",0,0,11.90,12.35,11.90
02/08/2021,11.21,11.90,-0.10 (-0.83 %)," ","322,300","3,840,000,000",0,0,12.10,12.10,11.80
30/07/2021,11.31,12.00,0.30 (2.56 %)," ","280,200","3,341,000,000",0,0,11.70,12.15,11.60
29/07/2021,11.02,11.70,0.00 (0.00 %)," ","225,300","2,617,000,000",0,0,11.70,11.70,11.50
28/07/2021,11.02,11.70,-0.30 (-2.50 %)," ","429,900","5,000,000,000",0,0,12.10,12.10,11.50
27/07/2021,11.31,12.00,-0.10 (-0.83 %)," ","318,500","3,816,000,000",0,0,12.30,12.30,11.80
26/07/2021,11.40,12.10,0.25 (2.11 %)," ","335,200","3,974,000,000",0,0,11.85,12.20,11.50
23/07/2021,11.17,11.85,-0.25 (-2.07 %)," ","517,100","6,260,000,000",0,0,12.20,12.40,11.85
22/07/2021,11.40,12.10,0.75 (6.61 %)," ","619,000","7,320,000,000",0,0,11.35,12.10,11.25
21/07/2021,10.69,11.35,0.05 (0.44 %)," ","182,400","2,086,000,000",0,0,11.30,11.65,11.30
20/07/2021,10.65,11.30,0.50 (4.63 %)," ","306,000","3,405,000,000",0,0,10.90,11.30,10.90
19/07/2021,10.18,10.80,-0.55 (-4.85 %)," ","400,800","4,355,000,000",0,0,10.75,11.25,10.60
16/07/2021,10.69,11.35,0.35 (3.18 %)," ","288,300","3,260,000,000",0,0,11.05,11.50,11.05
15/07/2021,10.36,11.00,0.30 (2.80 %)," ","160,900","1,750,000,000",0,0,10.60,11.00,10.60
14/07/2021,10.08,10.70,-0.10 (-0.93 %)," ","154,800","1,670,000,000",0,0,10.85,11.00,10.65
