22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
,,24.00
,,24.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,24.00
,,24.0
,,24.00
,,24.00
,
,
"    "
"        "
,,31/03/2022
,,24.00
,,24.00
,,24.00
,,0.50 (2.13 %)
,,"  "
,,500
,,"12,000,000"
,,0
,,0
,,23.50
,,24.00
,,24.00
,,24.00
,
,
"    "
"        "
,,30/03/2022
,,23.50
,,23.50
,,23.50
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,23.50
,,23.5
,,23.50
,,23.50
,
,
"    "
"        "
,,29/03/2022
,,23.50
,,23.50
,,23.50
,,-3.40 (-12.64 %)
,,"  "
,,800
,,"18,800,000"
,,0
,,0
,,26.90
,,23.50
,,23.50
,,23.50
,
,
"    "
"        "
,,28/03/2022
,,26.90
,,26.90
,,26.90
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,26.90
,,26.9
,,26.90
,,26.90
,
,
"    "
"        "
,,25/03/2022
,,27.90
,,27.90
,,27.90
,,0.20 (0.72 %)
,,"  "
,,"3,500"
,,"94,150,000"
,,0
,,0
,,27.70
,,27.50
,,27.90
,,26.00
,
,
"    "
"        "
,,24/03/2022
,,27.80
,,27.80
,,27.80
,,-1.20 (-4.14 %)
,,"  "
,,"3,000"
,,"83,100,000"
,,0
,,0
,,29.00
,,27.6
,,28.00
,,27.60
,
,
"    "
"        "
23/02/2022,28.50,28.50,28.50,-1.40 (-4.68 %)," ","1,900","54,990,000",0,0,29.90,29.90,29.90,28.50
22/02/2022,29.90,29.90,29.90,0.20 (0.67 %)," ",100,"2,990,000",0,0,29.70,29.9,29.90,29.90
21/02/2022,29.80,29.80,29.80,-5.10 (-14.61 %)," ",500,"14,870,000",0,0,34.90,29.70,29.80,29.70
18/02/2022,34.90,34.90,34.90,4.10 (13.31 %)," ",400,"13,970,000",0,0,30.80,35.0,35.00,34.90
17/02/2022,30.80,30.80,30.80,0.00 (0.00 %)," ",0,0,0,0,30.80,30.80,30.80,30.80
16/02/2022,30.80,30.80,30.80,0.00 (0.00 %)," ",0,0,0,0,30.80,30.8,30.80,30.80
15/02/2022,30.80,30.80,30.80,0.00 (0.00 %)," ",0,0,0,0,30.80,30.80,30.80,30.80
14/02/2022,32.40,32.40,32.40,-0.10 (-0.31 %)," ","3,000","92,520,000",0,0,32.50,28.0,32.50,28.00
11/02/2022,32.50,32.50,32.50,-5.70 (-14.92 %)," ","3,200","104,000,000",0,0,38.20,32.50,32.50,32.50
10/02/2022,38.20,38.20,38.20,-6.70 (-14.92 %)," ",700,"26,740,000",0,0,44.90,38.2,38.20,38.20
09/02/2022,44.90,44.90,44.90,-7.90 (-14.96 %)," ","2,100","94,290,000",0,0,52.80,44.90,44.90,44.90
08/02/2022,52.80,52.80,52.80,0.00 (0.00 %)," ",0,0,0,0,52.80,52.8,52.80,52.80
07/02/2022,52.60,52.60,52.60,6.60 (14.35 %)," ","1,000","52,770,000",0,0,46.00,52.90,52.90,52.60
28/01/2022,46.00,46.00,46.00,6.00 (15.00 %)," ","1,500","69,000,000",0,0,40.00,46.0,46.00,46.00
27/01/2022,40.00,40.00,40.00,5.20 (14.94 %)," ",200,"8,000,000",0,0,34.80,40.00,40.00,40.00
26/01/2022,34.80,34.80,34.80,4.50 (14.85 %)," ",600,"20,880,000",0,0,30.30,34.8,34.80,34.80
25/01/2022,30.30,30.30,30.30,3.90 (14.77 %)," ",500,"15,150,000",0,0,26.40,30.30,30.30,30.30
24/01/2022,26.40,26.40,26.40,0.00 (0.00 %)," ",0,0,0,0,26.40,26.4,26.40,26.40
21/01/2022,26.40,26.40,26.40,3.40 (14.78 %)," ",300,"7,920,000",0,0,23.00,26.40,26.40,26.40
20/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
19/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,"182,980","3,586,408,000",23.00,23.00,23.00,23.00
18/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
14/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
13/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
12/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
11/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
10/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
07/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
06/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
05/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
04/01/2022,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
31/12/2021,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
30/12/2021,23.00,23.00,23.00,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
29/12/2021,23.00,23.00,23.00,-1.70 (-6.88 %)," ",100,"2,300,000",0,0,24.70,23.0,23.00,23.00
28/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
27/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
24/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
23/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
21/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
20/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
17/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
16/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
15/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
14/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
13/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
10/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
09/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.70,24.70,24.70
08/12/2021,24.70,24.70,24.70,0.00 (0.00 %)," ",0,0,0,0,24.70,24.7,24.70,24.70
07/12/2021,24.70,24.70,24.70,-0.10 (-0.40 %)," ",900,"22,230,000",0,0,24.80,24.70,24.70,24.70
06/12/2021,24.80,24.80,24.80,0.00 (0.00 %)," ",700,"17,360,000",0,0,24.80,24.8,24.80,24.80
03/12/2021,24.80,24.80,24.80,0.00 (0.00 %)," ",0,0,0,0,24.80,24.80,24.80,24.80
02/12/2021,24.80,24.80,24.80,-0.10 (-0.40 %)," ","1,200","29,780,000",0,0,24.90,24.9,24.90,24.80
01/12/2021,24.90,24.90,24.90,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
30/11/2021,24.90,24.90,24.90,0.00 (0.00 %)," ",0,0,0,0,24.90,24.9,24.90,24.90
29/11/2021,24.90,24.90,24.90,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
26/11/2021,24.90,24.90,24.90,-0.50 (-1.97 %)," ",100,"2,490,000",0,0,25.40,24.9,24.90,24.90
25/11/2021,25.40,25.40,25.40,0.00 (0.00 %)," ",0,0,0,0,25.40,25.40,25.40,25.40
24/11/2021,25.40,25.40,25.40,0.00 (0.00 %)," ",0,0,0,0,25.40,25.4,25.40,25.40
23/11/2021,25.40,25.40,25.40,0.00 (0.00 %)," ",0,0,0,0,25.40,25.40,25.40,25.40
22/11/2021,25.40,25.40,25.40,1.70 (7.17 %)," ",400,"10,160,000",0,0,23.70,25.4,25.40,25.40
19/11/2021,23.70,23.70,23.70,0.00 (0.00 %)," ",0,0,0,0,23.70,23.70,23.70,23.70
18/11/2021,23.80,23.80,23.80,1.30 (5.78 %)," ","3,500","82,850,000",0,0,22.50,23.5,23.80,23.50
17/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
16/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
15/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
12/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
11/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
10/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
09/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
08/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
05/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
04/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
03/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
02/11/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
01/11/2021,22.50,22.50,22.50,-1.00 (-4.26 %)," ","7,100","159,750,000",0,0,23.50,22.50,22.50,22.50
29/10/2021,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
28/10/2021,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.50,23.50,23.50
27/10/2021,23.50,23.50,23.50,0.60 (2.62 %)," ","2,000","47,000,000",0,0,22.90,23.5,23.50,23.50
26/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.90,22.90,22.90
25/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.9,22.90,22.90
22/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",700,"16,030,000",0,0,22.90,22.90,22.90,22.90
21/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.9,22.90,22.90
20/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.90,22.90,22.90
19/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.9,22.90,22.90
18/10/2021,22.90,22.90,22.90,0.00 (0.00 %)," ",0,0,0,0,22.90,22.90,22.90,22.90
15/10/2021,22.90,22.90,22.90,1.90 (9.05 %)," ",600,"13,760,000",0,0,21.00,23.0,23.00,22.90
14/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
13/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
12/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
11/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
08/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
07/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
06/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
05/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",200,"4,200,000",0,0,21.00,21.0,21.00,21.00
04/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
01/10/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
30/09/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
29/09/2021,21.00,21.00,21.00,0.50 (2.44 %)," ","1,000","21,000,000",0,0,20.50,21.0,21.00,21.00
28/09/2021,20.50,20.50,20.50,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
27/09/2021,20.50,20.50,20.50,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
24/09/2021,20.50,20.50,20.50,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
23/09/2021,20.50,20.50,20.50,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
22/09/2021,21.00,21.00,21.00,1.00 (5.00 %)," ","2,600","53,350,000",0,0,20.00,20.50,21.00,20.50
21/09/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
20/09/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",400,"8,000,000",0,0,20.00,20.00,20.00,20.00
17/09/2021,20.00,20.00,20.00,-2.50 (-11.11 %)," ",300,"6,000,000",0,0,22.50,20.0,20.00,20.00
16/09/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
15/09/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.5,22.50,22.50
14/09/2021,22.50,22.50,22.50,0.00 (0.00 %)," ",0,0,0,0,22.50,22.50,22.50,22.50
13/09/2021,22.50,22.50,22.50,2.20 (10.84 %)," ","1,700","38,250,000",0,0,20.30,22.5,22.50,22.50
10/09/2021,20.30,20.30,20.30,0.00 (0.00 %)," ",0,0,0,0,20.30,20.30,20.30,20.30
09/09/2021,20.30,20.30,20.30,0.00 (0.00 %)," ",0,0,0,0,20.30,20.3,20.30,20.30
08/09/2021,20.30,20.30,20.30,0.00 (0.00 %)," ",0,0,0,0,20.30,20.30,20.30,20.30
07/09/2021,20.30,20.30,20.30,0.00 (0.00 %)," ",0,0,0,0,20.30,20.3,20.30,20.30
06/09/2021,20.50,20.50,20.50,0.40 (1.99 %)," ","1,900","38,500,000",0,0,20.10,20.00,20.50,20.00
01/09/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.1,20.10,20.10
31/08/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.10,20.10,20.10
30/08/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.1,20.10,20.10
27/08/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.10,20.10,20.10
26/08/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.1,20.10,20.10
25/08/2021,20.10,20.10,20.10,0.00 (0.00 %)," ",0,0,0,0,20.10,20.10,20.10,20.10
24/08/2021,20.10,20.10,20.10,-0.90 (-4.29 %)," ","2,000","40,200,000",0,0,21.00,20.1,20.10,20.10
23/08/2021,21.00,21.00,21.00,-0.30 (-1.41 %)," ","1,000","21,000,000",0,0,21.30,21.00,21.00,21.00
20/08/2021,20.20,20.20,20.20,0.20 (1.00 %)," ","5,100","108,600,000",0,0,20.00,22.0,22.00,20.20
19/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
18/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
17/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
16/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
13/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
12/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
11/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
10/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
09/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
06/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
05/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
04/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
03/08/2021,20.00,20.00,20.00,0.00 (0.00 %)," ",500,"10,000,000",0,0,20.00,20.00,20.00,20.00
02/08/2021,20.00,20.00,20.00,0.50 (2.56 %)," ",200,"4,000,000",0,0,19.50,20.0,20.00,20.00
30/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
29/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
28/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
27/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
26/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
23/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
22/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
21/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
20/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
19/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
16/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
15/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
14/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
13/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
12/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
09/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
08/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
07/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
06/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
05/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
02/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
