22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
,
"    "
"        "
,,01/04/2022
,,13.20
,,13.20
,,13.20
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,13.20
,,13.2
,,13.20
,,13.20
,
,
"    "
"        "
,,31/03/2022
,,13.30
,,13.30
,,13.30
,,-1.00 (-6.99 %)
,,"  "
,,200
,,"2,630,000"
,,0
,,0
,,14.30
,,13.00
,,13.30
,,13.00
,
,
"    "
"        "
,,30/03/2022
,,14.30
,,14.30
,,14.30
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.30
,,14.3
,,14.30
,,14.30
,
,
"    "
"        "
,,29/03/2022
,,14.30
,,14.30
,,14.30
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.30
,,14.30
,,14.30
,,14.30
,
,
"    "
"        "
,,28/03/2022
,,14.30
,,14.30
,,14.30
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.30
,,14.3
,,14.30
,,14.30
,
,
"    "
"        "
,,25/03/2022
,,14.30
,,14.30
,,14.30
,,-0.10 (-0.69 %)
,,"  "
,,"1,000"
,,"14,300,000"
,,0
,,0
,,14.40
,,14.30
,,14.30
,,14.30
,
,
"    "
"        "
,,24/03/2022
,,14.40
,,14.40
,,14.40
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.40
,,14.4
,,14.40
,,14.40
,
,
"    "
"        "
23/02/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.20,14.20,14.20
22/02/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.2,14.20,14.20
21/02/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.20,14.20,14.20
18/02/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",100,"1,420,000","8,800","106,480,000",14.20,14.2,14.20,14.20
17/02/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.20,14.20,14.20
16/02/2022,14.20,14.20,14.20,0.60 (4.41 %)," ",100,"1,420,000",0,0,13.60,14.2,14.20,14.20
15/02/2022,14.30,14.30,14.30,0.00 (0.00 %)," ","1,100","14,930,000",0,0,14.30,13.50,14.30,13.50
14/02/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
11/02/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
10/02/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",200,"2,860,000",0,0,14.30,14.3,14.30,14.30
09/02/2022,14.30,14.30,14.30,0.70 (5.15 %)," ",100,"1,430,000",0,0,13.60,14.30,14.30,14.30
08/02/2022,13.60,13.60,13.60,0.00 (0.00 %)," ",0,0,0,0,13.60,13.6,13.60,13.60
07/02/2022,13.60,13.60,13.60,-0.80 (-5.56 %)," ",200,"2,710,000",0,0,14.40,13.50,13.60,13.50
28/01/2022,14.40,14.40,14.40,0.20 (1.41 %)," ",100,"1,440,000",0,0,14.20,14.4,14.40,14.40
27/01/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.20,14.20,14.20
26/01/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",500,"7,100,000",0,0,14.20,14.2,14.20,14.20
25/01/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.20,14.20,14.20
24/01/2022,14.20,14.20,14.20,0.00 (0.00 %)," ",0,0,0,0,14.20,14.2,14.20,14.20
21/01/2022,14.20,14.20,14.20,0.30 (2.16 %)," ",100,"1,420,000",0,0,13.90,14.20,14.20,14.20
20/01/2022,13.90,13.90,13.90,0.00 (0.00 %)," ","2,300","32,080,000",0,0,13.90,14.0,14.00,13.90
19/01/2022,13.90,13.90,13.90,0.40 (2.96 %)," ",100,"1,390,000",0,0,13.50,13.90,13.90,13.90
18/01/2022,13.40,13.40,13.40,0.10 (0.75 %)," ",700,"9,430,000",0,0,13.30,13.5,13.50,13.40
14/01/2022,12.00,12.00,12.00,-2.10 (-14.89 %)," ",100,"1,200,000",0,0,14.10,12.00,12.00,12.00
13/01/2022,14.20,14.20,14.20,-0.10 (-0.70 %)," ",300,"4,240,000",0,0,14.30,14.0,14.20,14.00
12/01/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
11/01/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
10/01/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
07/01/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
06/01/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
05/01/2022,14.30,14.30,14.30,0.70 (5.15 %)," ",100,"1,430,000",0,0,13.60,14.3,14.30,14.30
04/01/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",200,"2,710,000",0,0,14.00,13.10,14.00,13.10
31/12/2021,14.00,14.00,14.00,0.80 (6.06 %)," ",100,"1,400,000",0,0,13.20,14.0,14.00,14.00
30/12/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",500,"6,600,000",0,0,13.20,13.20,13.20,13.20
29/12/2021,13.20,13.20,13.20,0.10 (0.76 %)," ","1,000","13,240,000",0,0,13.10,13.1,13.50,13.10
28/12/2021,13.10,13.10,13.10,0.00 (0.00 %)," ","1,000","13,100,000",0,0,13.10,13.10,13.10,13.10
27/12/2021,13.00,13.00,13.00,-0.50 (-3.70 %)," ",800,"10,450,000",0,0,13.50,13.1,13.10,13.00
24/12/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",100,"1,350,000",0,0,13.50,13.50,13.50,13.50
23/12/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
21/12/2021,13.50,13.50,13.50,-1.10 (-7.53 %)," ",200,"2,730,000",0,0,14.60,13.80,13.80,13.50
20/12/2021,14.60,14.60,14.60,0.50 (3.55 %)," ",100,"1,460,000",0,0,14.10,14.6,14.60,14.60
17/12/2021,14.40,14.40,14.40,-0.10 (-0.69 %)," ",300,"4,230,000",0,0,14.50,13.50,14.40,13.50
16/12/2021,14.50,14.50,14.50,0.00 (0.00 %)," ",0,0,0,0,14.50,14.5,14.50,14.50
15/12/2021,14.50,14.50,14.50,0.00 (0.00 %)," ",0,0,0,0,14.50,14.50,14.50,14.50
14/12/2021,14.50,14.50,14.50,0.50 (3.57 %)," ",200,"2,900,000",0,0,14.00,14.5,14.50,14.50
13/12/2021,14.00,14.00,14.00,-0.20 (-1.41 %)," ","1,400","19,600,000",0,0,14.20,14.00,14.00,14.00
10/12/2021,14.30,14.30,14.30,0.10 (0.70 %)," ",700,"9,920,000",0,0,14.20,14.0,14.30,14.00
09/12/2021,14.20,14.20,14.20,0.20 (1.43 %)," ",100,"1,420,000",0,0,14.00,14.20,14.20,14.20
08/12/2021,14.00,14.00,14.00,-0.20 (-1.41 %)," ",600,"8,410,000","1,000","12,100,000",14.20,14.1,14.10,12.10
07/12/2021,14.00,14.00,14.00,-0.90 (-6.04 %)," ","1,400","19,840,000",0,0,14.90,14.20,14.20,14.00
06/12/2021,14.90,14.90,14.90,0.00 (0.00 %)," ",0,0,0,0,14.90,14.9,14.90,14.90
03/12/2021,14.90,14.90,14.90,0.60 (4.20 %)," ",100,"1,490,000",0,0,14.30,14.90,14.90,14.90
02/12/2021,14.30,14.30,14.30,-0.60 (-4.03 %)," ",500,"7,150,000",0,0,14.90,14.3,14.30,14.30
01/12/2021,15.00,15.00,15.00,-0.20 (-1.32 %)," ","1,900","28,300,000",0,0,15.20,15.00,15.00,14.60
30/11/2021,15.00,15.00,15.00,-0.90 (-5.66 %)," ","3,200","48,550,000",0,0,15.90,14.3,16.00,14.30
29/11/2021,15.90,15.90,15.90,0.00 (0.00 %)," ",0,0,0,0,15.90,15.90,15.90,15.90
26/11/2021,15.80,15.80,15.80,0.90 (6.04 %)," ","2,500","39,750,000",0,0,14.90,15.9,16.00,15.80
25/11/2021,15.50,15.50,15.50,0.80 (5.44 %)," ","2,100","31,350,000",0,0,14.70,14.30,15.50,14.30
24/11/2021,14.70,14.70,14.70,0.00 (0.00 %)," ",0,0,0,0,14.70,14.7,14.70,14.70
23/11/2021,14.70,14.70,14.70,0.00 (0.00 %)," ",0,0,0,0,14.70,14.70,14.70,14.70
22/11/2021,14.60,14.60,14.60,0.00 (0.00 %)," ",500,"7,360,000",0,0,14.60,14.8,14.80,14.60
19/11/2021,15.00,15.00,15.00,1.10 (7.91 %)," ","6,418","93,406,200",0,0,13.90,14.00,15.00,14.00
18/11/2021,13.90,13.90,13.90,0.20 (1.46 %)," ","1,200","16,660,000",0,0,13.70,13.8,13.90,13.80
17/11/2021,13.80,13.80,13.80,0.60 (4.55 %)," ",300,"4,110,000",0,0,13.20,13.50,13.80,13.50
16/11/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",81,"1,070,900",0,0,13.20,13.2,13.20,13.20
15/11/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
12/11/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",200,"2,640,000",0,0,13.20,13.2,13.20,13.20
11/11/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
10/11/2021,13.00,13.00,13.00,0.00 (0.00 %)," ","4,000","52,610,000",0,0,13.00,13.2,13.20,13.00
09/11/2021,13.00,13.00,13.00,0.20 (1.56 %)," ",300,"3,900,000",0,0,12.80,13.00,13.00,13.00
08/11/2021,12.80,12.80,12.80,0.00 (0.00 %)," ",0,0,0,0,12.80,12.8,12.80,12.80
05/11/2021,12.80,12.80,12.80,0.00 (0.00 %)," ",0,0,0,0,12.80,12.80,12.80,12.80
04/11/2021,12.80,12.80,12.80,-2.20 (-14.67 %)," ",100,"1,280,000",0,0,15.00,12.8,12.80,12.80
03/11/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
02/11/2021,15.00,15.00,15.00,1.00 (7.14 %)," ",100,"1,500,000",0,0,14.00,15.0,15.00,15.00
01/11/2021,14.00,14.00,14.00,0.00 (0.00 %)," ","1,000","14,000,000",0,0,14.00,14.00,14.00,14.00
29/10/2021,14.00,14.00,14.00,0.00 (0.00 %)," ","1,000","14,000,000",0,0,14.00,14.0,14.00,14.00
28/10/2021,14.00,14.00,14.00,-2.00 (-12.50 %)," ","1,500","21,000,000",0,0,16.00,14.00,14.00,14.00
27/10/2021,16.00,16.00,16.00,0.00 (0.00 %)," ",0,0,0,0,16.00,16.0,16.00,16.00
26/10/2021,16.00,16.00,16.00,0.00 (0.00 %)," ",0,0,0,0,16.00,16.00,16.00,16.00
25/10/2021,16.00,16.00,16.00,0.00 (0.00 %)," ",0,0,0,0,16.00,16.0,16.00,16.00
22/10/2021,16.00,16.00,16.00,1.00 (6.67 %)," ","1,200","19,200,000",0,0,15.00,16.00,16.00,16.00
21/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
20/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
19/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
18/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
15/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
14/10/2021,15.00,15.00,15.00,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
13/10/2021,15.00,15.00,15.00,1.00 (7.14 %)," ",100,"1,500,000",0,0,14.00,15.0,15.00,15.00
12/10/2021,14.00,14.00,14.00,0.00 (0.00 %)," ",0,0,0,0,14.00,14.00,14.00,14.00
11/10/2021,14.00,14.00,14.00,0.00 (0.00 %)," ",0,0,0,0,14.00,14.0,14.00,14.00
08/10/2021,14.00,14.00,14.00,0.50 (3.70 %)," ",100,"1,400,000",0,0,13.50,14.00,14.00,14.00
07/10/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
06/10/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
05/10/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
04/10/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
01/10/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
30/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
29/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
28/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
27/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
24/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
23/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
22/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
21/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
20/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
17/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
16/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
15/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
14/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
13/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
10/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
09/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
08/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
07/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
06/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
01/09/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",100,"1,350,000",0,0,13.50,13.5,13.50,13.50
31/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
30/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
27/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
26/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
25/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
24/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
23/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
20/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
19/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
18/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
17/08/2021,13.50,13.50,13.50,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
16/08/2021,13.50,13.50,13.50,0.10 (0.75 %)," ","1,200","16,160,000",0,0,13.40,13.5,13.50,13.40
13/08/2021,13.60,13.60,13.60,1.10 (8.80 %)," ","1,600","21,400,000",0,0,12.50,13.00,13.60,13.00
12/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
11/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
10/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
09/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
06/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
05/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
04/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
03/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
02/08/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
30/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,"1,300","13,910,000",12.50,12.50,12.50,12.50
29/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
28/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
27/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
26/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
23/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
22/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
21/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
20/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
19/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
16/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
15/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
14/07/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
13/07/2021,12.80,12.80,12.80,-0.40 (-3.03 %)," ","1,000","12,500,000",700,"7,910,000",13.20,12.2,12.80,11.30
12/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
09/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
08/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
